;value;fixedOrVariableCost;Category;Category_1;Category_2;Category_3;Comment
1;90296610293;Fasta;Boende;;;;Ränta (Länsförsäkringar 1)
2;90296610307;Fasta;Boende;;;;Ränta (Länsförsäkringar 2)
3;90296610315;Fasta;Boende;;;;Ränta (Länsförsäkringar 3)
4;90296610323;Fasta;Boende;;;;Ränta (Länsförsäkringar 4)
5;90296610331;Fasta;Boende;;;;Ränta (Länsförsäkringar 5)
6;[card-number];Fasta;Spara;;;;
7;[card-number];Fasta;Spara;;;;
8;1000 HSB Göteborg Ek. Förening/Medl;Rörligt;Boende;;;;
9;2977373834 COLLECTOR;Rörligt;;;;;
10;9023.78.886.63;Rörligt;Övrigt;;;;
11;9023.78.886.63 saxar o frisyr;Rörligt;Övrigt;;;;
12;9023.78.887.01;Rörligt;Övrigt;;;;
13;9023.78.887.36;Rörligt;Spara;;;;
14;AKAVIA;Fasta;Facket;;;;
15;Bahnhof;Fasta;Boende;;;;Bredband (Bahnhof)
16;barn mobil;Fasta;Mobil;;;;
17;Bauhaus;Fasta;Boende;;;;
18;Bensin;Rörligt;Transport;;;;
19;Besiktning;Rörligt;Transport;;;;
20;Bil;Rörligt;Transport;;;;
21;Bilhyra;Rörligt;Transport;;;;
22;BILLDALS RIDKLUBB;Fasta;Fritid;;;;
23;Biltema;Rörligt;Boende;;;;
24;BIOZONE SCIENTIFIC SCANDINAVIA AB;Rörligt;Boende;;;;
25;Boda hus;Rörligt;Övrigt;;;;
26;BODIL KARLSSON;Rörligt;Övrigt;;;;
27;Boxer;Rörligt;Boende;;;;Bredband (Boxer)
28;CENTRALA STUDIESTÖDSNÄMNDEN;Fasta;Lån;;;;
29;COLLECTOR BANK AB;Rörligt;;;;;
30;Compeed;Rörligt;Sjukvård;;;;
31;Compeed igen;Rörligt;Sjukvård;;;;
32;Corona test;Rörligt;Sjukvård;;;;
33;EGMONT PUBLISHING AB;Rörligt;Presenter;;;;
34;ENERGIKUNDSERVICE SVERIGE;Fasta;Boende;;;;El (Fortum Energikundservice)
35;ENERGIKUNDSERVICE SVERIGE AB;Fasta;Boende;;;;
36;Fastighets AB Kalvringen Sisjön;Rörligt;Boende;;;;
37;Flyttsajer;Rörligt;Boende;;;;
38;Fläktplatta;Rörligt;Boende;;;;
39;FOLKSAM ÖMSESIDIG SAKFÖRSÄKRING;Fasta;Försäkring;;;;
40;Fondsparande Lann Mix;Fasta;Spara;;;;
41;FORDONSSKATT TRANSPORTSTYRELSEN;Fasta;Transport;;;;Fordonskatt (Transportstyrelsen)
42;Freja borste;Rörligt;Övrigt;;;;
43;FRÅN LÖNEKONTO;Rörligt;Räkningar;;;;
44;Gbg Stad/Intraservice;Fasta;Fritid;;;;Vatten Avlopp (GBG stad
45;Golv;Rörligt;Boende;;;;
46;GOTA MEDIA AB;Rörligt;;;;;
47;HAGABADET;Fasta;Fritid;;;;
48;Halebop;Fasta;Mobil;;;;
49;Hallon Freja;Fasta;Mobil;;;;
50;Hallon Gustaf;Fasta;Mobil;;;;
51;Hovås Askim Familjeläkare & BVC AB;Rörligt;Sjukvård;;;;
52;HÖGSBY PASTORAT;Rörligt;Övrigt;;;;
53;IF SKADEFÖRSÄKRING AB (PU;Fasta;Försäkring;;;;Försäkring (If)
54;Inteleon AB;Rörligt;;;;;
55;Jord och gödsel;Rörligt;Boende;;;;
56;Juljlappp Rolf;Rörligt;Presenter;;;;
57;Julklappar amazon;Rörligt;Presenter;;;;
58;Julklappar Bokus;Rörligt;Presenter;;;;
59;JULKLAPPAR ROLF;Rörligt;Presenter;;;;
60;K*Adlibris A;Rörligt;Presenter;;;;
61;K*DECATHLON;Rörligt;Presenter;;;;
62;K*DPJ Svensk;Rörligt;;;;;
63;K*Hall Media;Rörligt;;;;;
64;K*Matsmart I;Rörligt;Mat;;;;
65;KLARNA BANK AB;Rörligt;Övrigt;;;;
66;KLARNA BANK AB;Rörligt;Övrigt;;;;
67;Kläder barn en;Rörligt;Kläder;;;;
68;Kläder barnen;Rörligt;Kläder;;;;
69;Lajan;Rörligt;Boende;;;;
70;LF Göteborg och Bohuslän E-faktura;Fasta;Försäkring;;;;Försäkring (Länsförsäkringar)
71;LF LIV;Fasta;Försäkring;;;;
72;Lindås Rasta Ibk;Fasta;Fritid;;;;
73;Lister;Rörligt;Boende;;;;
74;Listwr;Rörligt;Boende;;;;
75;Lisyer;Rörligt;Boende;;;;
76;Mat Virserum;Rörligt;Mat;;;;
77;Mobik;Fasta;Mobil;;;;
78;Mobil barnen;Fasta;Mobil;;;;
79;Mobil gustaf;Fasta;Mobil;;;;
80;Parkeringstjänst Väst AB;Rörligt;Transport;;;;
81;Parkster / Billogram;Rörligt;;;;;
82;PayEx Sverige AB/Hemfrid i Sverige;Fasta;Boende;;;;
83;Paynova AB (publ);Rörligt;;;;;
84;Polismyndigheten;Rörligt;Transport;;;;
85;Present Gunvor;Rörligt;Present;;;;
86;Present Gustaf;Rörligt;Present;;;;
87;Qliro;Rörligt;;;;;
88;Regionservice Patientfakturor;Rörligt;Sjukård;;;;
89;Regnkläder;Rörligt;Kläder;;;;
90;Saco Folksam Försäkring AB;Fasta;Försäkring;;;;
91;SKATTEVERKET;Rörligt;Skatt;;;;
92;Skolkatalog;Rörligt;Övrigt;;;;
93;Skolkläder och skolsaker;Rörligt;Kläder;;;;
94;Solid Försäkrings AB;Rörligt;Försäkring;;;;
95;Spade;Rörligt;Boende;;;;
96;SULF Sveriges Univ.lärare och forsk;Fasta;Facket;;;;
97;SVERIGES INGENJÖRER;Fasta;Facket;;;;
98;tapetklister;Rörligt;Boende;;;;
99;Taxi;Rörligt;Transport;;;;
100;Tillf mobil frha;Fasta;Mobil;;;;
101;TRADERA SWEDEN AB;Rörligt;;;;;
102;Trygg-Hansa Försäkring filial;Fasta;Försäkring;;;;
103;TRÄNGSELSKATT TRANSPORTSTYRELSEN;Fasta;Transport;;;;Trängselskatt (Transportstyrelsen)
104;VEDBRÄNDE RIDLÄGER;Rörligt;Fritid;;;;
105;Ventil;Rörligt;Boende;;;;
106;VOLVOFINANS BANK AB;Fasta;Transport;;;;Försäkring Bil (Volvia)
107;Wästerläkarna AB;Rörligt;Försäkring;;;;
108;Zooplus AG;Rörligt;Presenter;;;;
109;ÅterbäringLF;Fasta;Skatt;;;;
110;Överf ISK;Fasta;Spara;;;;
111;;;;;;;
112;4459;Rörligt;Övrigt;;;;
113;7401262980;;Övrigt;;;;
114;16232 - NETTO GOTEBORG,GOTEBORG,SE;Rörligt;Mat;;;;
115;7 ELEVEN;Rörligt;Övrigt;;;;
116;7 ELEVEN 4317142,GÖTEBORG,SE;Rörligt;Övrigt;;;;
117;7-ELEVEN 4324101,GOTEBORG,SE;Rörligt;Mat;;;;
118;9023.78.887.28;Rörligt;Räkningar;;;;
119;9023.78.898.13;Rörligt;Spara;;;;
120;9023.94.307.61;Rörligt;Övrigt;;;;
121;9025.19.457.76;Rörligt;Mat;;;;
122;ACTIC SVERIGE A,LERUM,SE;Rörligt;Övrigt;;;;
123;AKADEMIBOKHANDE,GOTEBORG,SE;Rörligt;Presenter;;;;
124;AKADEMIBOKHANDE,VASTRA FROLU,SE;Rörligt;Presenter;;;;
125;ALBATROSS GOLFK,HISINGS BACK,SE;Rörligt;Mat;;;;
126;AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;Rörligt;Presenter;;;;
127;AmazonMktplc*MS9LG7FO4,www.amazon.se,LU;Rörligt;Presenter;;;;
128;APOTEK;Rörligt;Sjukvård;;;;
129;APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;Rörligt;Sjukvård;;;;
130;APOTEK HJARTAT ICA MAX,OSKARSHAMN,SE;Rörligt;Sjukvård;;;;
131;APOTEKSHOP CENTRALEN,GOETEBORG,SE;Rörligt;Sjukvård;;;;
132;ASKIMS CAMPING,ASKIM,SE;Rörligt;Mat;;;;
133;ASKIMSBADET,ASKIM,SE;Rörligt;Övrigt;;;;
134;Avbetalning bil;Rörligt;Spara;;;;
135;Avbetalning bil;Rörligt;Spara;;;;
136;BARN MOBIL;Rörligt;Mobil;;;;
137;BAUHAUS;Rörligt;Boende;;;;
138;BAUHAUS SISJON,VESTRA FROLUN,SE;Rörligt;Boende;;;;
139;BAUHAUS SISJON,VESTRA FROLUN,SE;Rörligt;Boende;;;;
140;BAUHAUS SISJON,VESTRA FROLUN,SE;Rörligt;Boende;;;;
141;BAUHAUS SISJON,VESTRA FROLUN,SE;Rörligt;Boende;;;;
142;BEERISTA,GOTEBORG,SE;Rörligt;Mat;;;;
143;Bekräfta laddning av 072965418;Rörligt;Mobil;;;;
144;Bensin;Rörligt;Transport;;;;
145;BESIKTA;Rörligt;Transport;;;;
146;BESIKTNING;Rörligt;Boende;;;;
147;Beställning The Hive;Rörligt;Mat;;;;
148;Bil;Rörligt;Transport;;;;
149;BILHYRA;Rörligt;Transport;;;;
150;BILLDALS RIDKLUBB,BILLDAL,SE;Rörligt;Mat;;;;
151;Billogram / faktura;Rörligt;Övrigt;;;;
152;BILREP;Rörligt;Bidrag;;;;
153;Biltema;Rörligt;Boende;;;;
154;Blocketannons;Rörligt;Övrigt;;;;
155;BLOMSTERLANDET,ASKIM,SE;Rörligt;Boende;;;;
156;BODA HUS;Rörligt;Övrigt;;;;
157;Bodil Karlsson;Rörligt;Övrigt;;;;
158;BOKUS,STOCKHOLM,SE;Rörligt;Övrigt;;;;
159;BOUNCE HOVAAS AB,HOVAAS,SE;Rörligt;Fritid;;;;
160;BRODHUSET,ASKIM,SE;Rörligt;Boende;;;;
161;BURGER KING VIA,BORAS,SE;Rörligt;Mat;;;;
162;BYGGMAX/1203,KALLERED,SE;Rörligt;Boende;;;;
163;BYGGMAX/1204,HISINGSBACKA,SE;Rörligt;Boende;;;;
164;BYGGMAX/1216,ASKIM,SE;Rörligt;Boende;;;;
165;Cafe Ridning;Rörligt;Mat;;;;
166;CIRCLE K;Rörligt;Transport;;;;
167;CLAS OHLSON,ASKIM,SE;Rörligt;Boende;;;;
168;COLORAMA;Rörligt;Boende;;;;
169;Compeed;Rörligt;Sjukvård;;;;
170;Conpeed apotek;Rörligt;Sjukvård;;;;
171;COOP;Rörligt;Mat;;;;
172;CORONA TEST;Rörligt;Sjukvård;;;;
173;Cykel g;Rörligt;Fritid;;;;
174;DAHLS BAGERI,GOTEBORG,SE;Rörligt;Mat;;;;
175;Disk Stråtjära;Rörligt;Övrigt;;;;
176;DJURENS VÄRLD,VETLANDA,SE;Rörligt;Fritid;;;;
177;DUYTAN,Goteborg,SE;Rörligt;Mat;;;;
178;Däckbyte;Rörligt;Övrigt;;;;
179;Däcklagning;Rörligt;Transport;;;;
180;EASYPARK,2662822077,SE;Rörligt;Transport;;;;
181;EASYPARK,2676820639,SE;Rörligt;Transport;;;;
182;ECO & FAIR,GOTEBORG,SE;Rörligt;Presenter;;;;
183;EKHAGENS PIZZERIA,JÖNKÖPING,SE;Rörligt;Mat;;;;
184;EKLANDA KROG;Rörligt;Mat;;;;
185;ELCYKEL GOTEBORG BUTIK N,GOTEBORG,SE;Rörligt;Övrigt;;;;
186;ELGIGANTEN AB,GÖTEBORG,SE;Rörligt;Presenter;;;;
187;ESPRESSO HOUSE 317,NASSJO,SE;Rörligt;Mat;;;;
188;EVA'S PARLEY,GOTEBORG,SE;Rörligt;Transport;;;;
189;Fam moberg;Rörligt;Övrigt;;;;
190;FILMSTADEN AB,STOCKHOLM,SE;Rörligt;Presenter;;;;
191;FKASSA;Rörligt;Bidrag;;;;
192;Flixbus;Rörligt;Transport;;;;
193;FLUGGER AB S027,Askim,SE;Rörligt;Boende;;;;
194;Flyttsaker;Rörligt;Boende;;;;
195;FLÄKTPLATTA;Rörligt;Boende;;;;
196;FORDONSSKATT TRANSPORTSTYRELSEN;Rörligt;Transport;;;;
197;FOTBOLL FREJ;Rörligt;Fritid;;;;
198;FREDRIK MOBERG;Rörligt;Mat;;;;
199;Försenat Grattis och God Jul;Rörligt;Presenter;;;;
200;GOD JUL;Rörligt;Presenter;;;;
201;GODISHUSET,GOTEBORG,SE;Rörligt;Mat;;;;
202;Golv;Rörligt;Boende;;;;
203;GOOGLE*GOOGLE,INTERNET,GB;Rörligt;Övrigt;;;;
204;GOTEBORGS GODISAFFAR,ASKIM,SE;Rörligt;Mat;;;;
205;GP.SE,INTERNET,SE;Rörligt;Övrigt;;;;
206;GRENNAS BISTRO AB,GRENNA,SE;Rörligt;Mat;;;;
207;GULF;Rörligt;Transport;;;;
208;Gustafs kalaskonto;Rörligt;Presenter;;;;
209;GYLLENE KORVEN,Askim,SE;Rörligt;Mat;;;;
210;HALLON.SE,Stockholm,SE;Rörligt;Mobil;;;;
211;HARVEST BY MANNERSTROM,GOTEBORG,SE;Rörligt;Mat;;;;
212;HBO Nordic AB,Stockholm,SE;Rörligt;Övrigt;;;;
213;HEMGLASS GOTEBORG,VASTERAS,SE;Rörligt;Mat;;;;
214;HEMKÖP;Rörligt;Mat;;;;
215;HERTZ;Rörligt;Transport;;;;
216;HERTZ 00409 GOTEBORG,GOTEBORG,SE;Rörligt;Transport;;;;
217;HERTZ SWEDEN FRANCHISE,DUBLIN,IE;Rörligt;Transport;;;;
218;HEYNOW.AI,Goteborg,SE;Rörligt;Mat;;;;
219;HM SE0249,Vaestra Froel,SE;Rörligt;Presenter;;;;
220;HÖÖKS HÄSTSPORT,BORÅS,SE;Rörligt;Fritid;;;;
221;ICA;Rörligt;Mat;;;;
222;ICA KVANTUM FROLUNDA,VASTRA FROLUN,SE;Rörligt;Mat;;;;
223;ICA NARA KRYSSET VIRS,VIRSERUM,SE;Rörligt;Mat;;;;
224;ICA NARA KRYSSET VIRS,VIRSERUM,SE;Rörligt;Mat;;;;
225;idrottsrabatten Freja Moberg;Rörligt;Fritid;;;;
226;IKANO BANK AB - PREEM;Rörligt;Övrigt;;;;
227;IKEA-KALLERED,KALLERED,SE;Rörligt;Boende;;;;
228;INET;Rörligt;Övrigt;;;;
229;INGO ASKIM SISJON,GOTEBORG,SE;Rörligt;Transport;;;;
230;INTERSPORT GOTE,VASTRA FROLUN,SE;Rörligt;Kläder;;;;
231;JARVSOBACKEN,JERVSO,SE;Rörligt;Mat;;;;
232;JOHN SCOTT'S,MOLNDAL,SE;Rörligt;Mat;;;;
233;Jord och gödsel;Rörligt;Boende;;;;
234;JULA AB,ASKIM,SE;Rörligt;Boende;;;;
235;JULKLAPPAR AMAZON;Rörligt;Presenter;;;;
236;JULKLAPPAR BOKUS;Rörligt;Presenter;;;;
237;Julklappar Rolf;Rörligt;Bidrag;;;;
238;Jysk Vetlanda,Vetlanda,SE;Rörligt;Boende;;;;
239;Järnboden;Rörligt;Boende;;;;
240;K-RAUTA,MOLNDAL,SE;Rörligt;Boende;;;;
241;K*Apotea AB;Rörligt;Sjukvård;;;;
242;K*Bokus AB;Rörligt;Övrigt;;;;
243;K*Coop.se;Rörligt;Mat;;;;
244;K*Elgiganten;Rörligt;Presenter;;;;
245;K*Ian & Burt;Rörligt;Övrigt;;;;
246;K*Lensway BV;Rörligt;Övrigt;;;;
247;K*Smartphoto;Rörligt;Övrigt;;;;
248;K*Tidningsku;Rörligt;Presenter;;;;
249;KAPPAHL 142,V. FROLUNDA,SE;Rörligt;Kläder;;;;
250;KD APOTEK,ASKIM,SE;Rörligt;Sjukvård;;;;
251;KICKS V FROELUNDA,VAESTRA FROEL,SE;Rörligt;Presenter;;;;
252;KJELL & CO 51,VASTRA FROLUN,SE;Rörligt;Övrigt;;;;
253;KRY.SE,STOCKHOLM,SE;Rörligt;Sjukvård;;;;
254;Kylväska;Rörligt;Övrigt;;;;
255;Lakan;Rörligt;Boende;;;;
256;LIDL;Rörligt;Mat;;;;
257;LIFE SISJON,ASKIM,SE;Rörligt;Sjukvård;;;;
258;LINDEX/39,OSKARSHAMN,SE;Rörligt;Kläder;;;;
259;Lister;Rörligt;Boende;;;;
260;LJUNGSTROMS KOK,JERVSO,SE;Rörligt;Mat;;;;
261;LLOYDSAPOTEK;Rörligt;Sjukvård;;;;
262;LLOYDSAPOTEK102,Hovaas,SE;Rörligt;Sjukvård;;;;
263;Lön;Rörligt;Lön;;;;
264;Mar Oskarshamn;Rörligt;Mat;;;;
265;MAT;Rörligt;Mat;;;;
266;Mat Virserum;Rörligt;Boende;;;;
267;MAT, APOTEK, KLÄDER;Rörligt;Mat;;;;
268;MAXI;Rörligt;Mat;;;;
269;MAXI ICA STORMARKNAD O,OSKARSHAMN,SE;Rörligt;Mat;;;;
270;MCD;Rörligt;Mat;;;;
271;MCD 97 - BORAS,BORAS,SE;Rörligt;Mat;;;;
272;MCD ULRICEHAMN,ULRICEHAMN,SE;Rörligt;Mat;;;;
273;MCDONALD´S;Rörligt;Mat;;;;
274;MCDONALD´S LAND,LANDVETTER,SE;Rörligt;Mat;;;;
275;MCDONALDS;Rörligt;Mat;;;;
276;MEDIA MARKT,VASTRA FROLUN,SE;Rörligt;Övrigt;;;;
277;MEKONOMENTORPAV,GÖTEBORG,SE;Rörligt;Transport;;;;
278;MICROSOFT*MICROSOFT 36,MSBILL.INFO,IE;Rörligt;Övrigt;;;;
279;Microsoft*Office 365 Pers,msbill.info,IE;Rörligt;Övrigt;;;;
280;Microsoft*Store,msbill.info,IE;Rörligt;Övrigt;;;;
281;Mobilskal Gustaf;Rörligt;Presenter;;;;
282;MOBL BARNEN;Rörligt;Mobil;;;;
283;MR GATSBY PIZZERIA,Askim,SE;Rörligt;Mat;;;;
284;MYCASE-PODRUZNICA ZAGR,ZAGREB,HR;Rörligt;Presenter;;;;
285;MYSKJE MACKEN,SODERALA,SE;Rörligt;Mat;;;;
286;NARA DEJ VETLANDA,VETLANDA,SE;Rörligt;Mat;;;;
287;NETFLIX;Rörligt;Övrigt;;;;
288;NETFLIX.COM,020790637,NL;Rörligt;Övrigt;;;;
289;NETFLIX.COM,Amsterdam,NL;Rörligt;Övrigt;;;;
290;NETS*collagefoto.se,Malmo,SE;Rörligt;Övrigt;;;;
291;Nota Harvest by Mannerström;Rörligt;Mat;;;;
292;NRG PIZZA 225,JONKOPING,SE;Rörligt;Mat;;;;
293;NYA*Toalett,46031920985,SE;Rörligt;Övrigt;;;;
294;OKQ8,BILLDAL,SE;Rörligt;Transport;;;;
295;OKQ8,VASTRA FROLUN,SE;Rörligt;Transport;;;;
296;OKQ8,VÄSTRA FRÖLUN,SE;Rörligt;Transport;;;;
297;ONGO,VASTRA FROLUN,SE;Rörligt;Transport;;;;
298;Pandaförsäljningen;Rörligt;Övrigt;;;;
299;PARKERINGSBOLAGET,GOTEBORG,SE;Rörligt;Transport;;;;
300;Paynova AB (publ);Rörligt;Övrigt;;;;
301;pjäxor;Rörligt;Fritid;;;;
302;PLANTAGEN ASKIM,ASKIM,SE;Rörligt;Boende;;;;
303;PodMe,Stockholm,SE;Rörligt;Övrigt;;;;
304;PRALINEHUSET H.R AB,GOTEBORG,SE;Rörligt;Mat;;;;
305;PREEM,ASKIM,SE;Rörligt;Transport;;;;
306;PREEM,MÅLILLA,SE;Rörligt;Transport;;;;
307;PRESENT GUSTAF;Rörligt;Presenter;;;;
308;Presenter;Rörligt;Presenter;;;;
309;PRESSBYRAN 4128810,GOTEBORG,SE;Rörligt;Mat;;;;
310;PRESSBYRÅN;Rörligt;Övrigt;;;;
311;PRESSBYRÅN 4150145,GÖTEBORG,SE;Rörligt;Övrigt;;;;
312;QSTAR;Rörligt;Boende;;;;
313;QSTAR VETLANDA,VETLANDA,SE;Rörligt;Transport;;;;
314;RASTPUNKT LAXA,LAXA,SE;Rörligt;Mat;;;;
315;Regnkläder;Rörligt;Kläder;;;;
316;REPAIRHOUSE AB,Vastra Frolun,SE;Rörligt;Övrigt;;;;
317;RESTAURANG GREENS,VESTRA FROLUN,SE;Rörligt;Mat;;;;
318;Rivjärn;Rörligt;Övrigt;;;;
319;RUDDALENS GYM,VASTRA FROLUN,SE;Rörligt;Fritid;;;;
320;RUSTA SISJON 46,ASKIM,SE;Rörligt;Boende;;;;
321;SANGUINE,GOTEBORG,SE;Rörligt;Mat;;;;
322;SEGA GUBBEN,GOTEBORG,SE;Rörligt;Mat;;;;
323;shell;Rörligt;Transport;;;;
324;SK7512235974;Rörligt;Skatt;;;;
325;Skolkatalog;Rörligt;Övrigt;;;;
326;skridskor;Rörligt;Fritid;;;;
327;SMARTREFILL;Rörligt;Mobil;;;;
328;SMSPARK.SE,MOLNDAL,SE;Rörligt;Transport;;;;
329;Snabböverföring;Rörligt;Övrigt;;;;
330;SOTA BAR SWEDEN AB,KUNGALV,SE;Rörligt;Mat;;;;
331;Sovsäck;Rörligt;Fritid;;;;
332;Spade;Rörligt;Boende;;;;
333;SPORTSHOPEN SIS,ASKIM,SE;Rörligt;Kläder;;;;
334;Spotify P123B44EC3,Stockholm,SE;Rörligt;Övrigt;;;;
335;ST1 VETLANDA,EKENÄSSJÖN,SE;Rörligt;Transport;;;;
336;STADIUM SISJON,ASKIM,SE;Rörligt;Övrigt;;;;
337;STORA COOP;Rörligt;Mat;;;;
338;STORA COOP SISJÖN,ASKIM,SE;Rörligt;Mat;;;;
339;Storytel;Rörligt;Övrigt;;;;
340;Storytel Sweden AB,Stockholm,SE;Rörligt;Övrigt;;;;
341;Swish;Rörligt;Övrigt;;;;
342;Swish till SF Anytime AB;Rörligt;Övrigt;;;;
343;SYSTEMBOLAGET ASKIM,ASKIM,SE;Rörligt;Mat;;;;
344;TANKA;Rörligt;Transport;;;;
345;TANKA SISJON,GOTEBORG,SE;Rörligt;Transport;;;;
346;TAPETKLISTTER;Rörligt;Boende;;;;
347;Taxi;Rörligt;Transport;;;;
348;TAXI GOTEBORG,GOTEBORG,SE;Rörligt;Transport;;;;
349;TEAM SPORTIA SODERHAMN,SODERHAMN,SE;Rörligt;Kläder;;;;
350;Tillf mobil freja;Rörligt;Övrigt;;;;
351;Toalett,Borlange,SE;Rörligt;Övrigt;;;;
352;TRIUMF GLASS OCH GODIS,VESTRA FROLUN,SE;Rörligt;Mat;;;;
353;UDEMY: ONLINE COURSES,DUBLIN 2,IE;Rörligt;Övrigt;;;;
354;Vasttrafik AB,Goteborg,SE;Rörligt;Transport;;;;
355;VENTIL;Rörligt;Boende;;;;
356;VÄSTTRAFIK;Rörligt;Transport;;;;
357;VÄSTTRAFIK AB,GOTEBORG,SE;Rörligt;Transport;;;;
358;WILLYS;Rörligt;Mat;;;;
359;WILLYS SISJÖN,ASKIM,SE;Rörligt;Mat;;;;
360;WWW.BILTEMA.COM,HELSINGBORG,SE;Rörligt;Transport;;;;
361;WWW.TELENOR.SE,HELSINGBORG,SE;Rörligt;Mobil;;;;
362;XXL SPORT &VILD,ASKIM,SE;Rörligt;Övrigt;;;;
363;ÅTERBETALNIN;Rörligt;Skatt;;;;
364;ÅterbäringLF;Rörligt;Bidrag;;;;
365;Överf ISK;Rörligt;Spara;;;;
366;TILL G & F;Rörligt;Bidrag;;;;
367;Ridklubb;Rörligt;Mat;;;;
368;Sf anytime;Rörligt;Övrigt;;;;
369;iZ *Svanstrom Lin,Styrso,SE;Rörligt;Mat;;;;
370;9024.12.656.91;Rörligt;Övrigt;;;;
371;Nat;Rörligt;Mat;;;;
372;Freja hämtar bilnyckel;Rörligt;Övrigt;;;;
373;Star Stable NS9MQID1,Stockholm,SE;Rörligt;Presenter;;;;
374;Kläder barnen;Rörligt;Kläder;;;;
375;90296610293;Rörligt;Boende;;;;
376;Löneinsättning;Fasta;Lön;;;;
377;Swish till NYA JÄRNBODEN I VIRSERU;Rörligt;Boende;;;;
378;Swish till SF Anytime AB;Rörligt;Övrigt;;;;
379;Swish till VÄSTTRAFIK AB;Rörligt;Transport;;;;
380;Swish återbet från SF Anytime AB;Rörligt;Övrigt;;;;
381;Swish från AXEL BJÖRKLUND;Rörligt;Övrigt;;;;
382;Swish till BSGA GÖTEBORG AB;Rörligt;Övrigt;;;;
383;Swish från Bodil Karlsson;Rörligt;Övrigt;;;;
384;Swish till BILLDALS RIDKLUBB;Rörligt;Övrigt;;;;
385;Swish till SOKOLOVA CONSULT AB;Rörligt;Övrigt;;;;
386;Swish från Karlsson, Bodil;Rörligt;Övrigt;;;;
387;Årsavg Bankkort Privat;Rörligt;Övrigt;;;;
